

<<START>>,<<FMS_INVOICE_MST_TAXCD_UPDATE>>,, 	(22-JAN-2026 16:15:02)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ_NO,CONTACT_PERSON_CD,TIMESTAMP,
2,1 , 1,0,19001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:02)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,11,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,12,34,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,13,21,0, 	(22-JAN-2026 16:15:53)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,14,21,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,13,21,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,14,21,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,13,21,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,14,21,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,13,21,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,14,21,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,13,21,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,14,21,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,13,21,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,14,21,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:54)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,13,21,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,14,21,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,13,21,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,14,21,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,7,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,8,23,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,9,39,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,13,21,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,14,21,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,1,24,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,2,46,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,3,15,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,4,41,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
2,1 , 1,0,17001,0,O,1,24,5,5,16,0, 	(22-JAN-2026 16:15:55)	 (Not Inserted)
